"Code","Description"
"7420","Activités photographiques"
"749","Autres activités professionnelles, scientifiques et techniques, n.c.a."
"7490","Autres activités professionnelles, scientifiques et techniques, n.c.a."
"75","Activités de services vétérinaires"
"750","Activités de services vétérinaires"
"7500","Activités de services vétérinaires"
"N","Activités de services administratifs et d’appui"
"77","Activités de location"
"771","Location de véhicules automobiles"
"7710","Location de véhicules automobiles"
"772","Location d’articles personnels ou ménagers"
"7721","Location d’articles pour le sport et les loisirs"
"7722","Location de vidéocassettes et de vidéodisques"
"7729","Location d’autres articles personnels ou ménagers"
"773","Location d’autres machines, équipement et biens corporels"
"7730","Location d’autres machines, équipement et biens corporels"
"774","Location de produits de la propriété intellectuelle et d’autres produits similaires, à l’exception des droits d’auteur"
"7740","Location de produits de la propriété intellectuelle et d’autres produits similaires, à l’exception des droits d’auteur"
"78","Activités relatives à l’emploi"
"781","Activités des agences de placement"
"7810","Activités des agences de placement"
"782","Activités des agences d’emploi temporaire"
"7820","Activités des agences d’emploi temporaire"
"783","Autres activités de fourniture de personnel"
"7830","Autres activités de fourniture de personnel"
"79","Activités des agences de voyages, voyagistes, services de réservation et activités connexes"
"791","Activités des agences de voyages et des voyagistes"
"7911","Activités des agences de voyages"
"7912","Activités des voyagistes"
"799","Autres activités des services de réservation et activités connexes"
"7990","Autres activités des services de réservation et activités connexes"
"80","Activités d’enquêtes et de sécurité"
"801","Activités de services de sécurité privés"
"8010","Activités de services de sécurité privés"
"802","Activités des services de systèmes de sécurité"
"8020","Activités des services de systèmes de sécurité"
"803","Activités d’enquête"
"8030","Activités d’enquête"
"81","Activités des services concernant les bâtiments, architecture paysagère"
"811","Activités d’appui aux installations intégrées"
"8110","Activités d’appui aux installations intégrées"
"812","Activités de nettoyage"
"8121","Nettoyage général des bâtiments"
"8129","Autres activités de nettoyage de bâtiments et de nettoyage industriel"
"813","Activités des services d’entretien des espaces verts"
"8130","Activités des services d’entretien des espaces verts"
"82","Activités d’appui administratif, de secrétariat, et autres activités d’appui aux entreprises"
"821","Activités d’appui administratif"
"8211","Activités des services intégrés d’appui administratif"
"8219","Photocopie, préparation de documents et autres activités spécialisées d’appui aux bureaux"
"822","Activités des centres d’appel"
"8220","Activités des centres d’appel"
"823","Organisation de congrès et de foires commerciales"
"8230","Organisation de congrès et de foires commerciales"
"829","Activités de services d’appui aux entreprises, n.c.a."
"8291","Activités des agences de recouvrement et de crédit"
"8292","Activités de conditionnement"
"8299","Autres activités de services aux entreprises, n.c.a."
"O","Administration publique et défense; sécurité sociale obligatoire"
"84","Administration publique et défense; sécurité sociale obligatoire"
"841","Administration générale; administration de la politique économique et sociale"
"8411","Activités d’administration publique générale"
"8412","Tutelle des activités des organismes qui s’occupent de santé, d’éducation, de culture et d’autres activités sociales, à l’exception de la sécurité sociale"
"8413","Réglementation de l’exploitation des entreprises et contribution à l’amélioration de son efficacité"
"842","Services fournis à l’ensemble de la collectivité"
"8421","Affaires étrangères"
"8422","Activités de défense"
"8423","Activités de maintien de l’ordre et de la sécurité publics"
"843","Activités de sécurité sociale obligatoire"
"8430","Activités de sécurité sociale obligatoire"
"P","Éducation"
"85","Éducation"
"851","Activités d’enseignement préprimaire et primaire"
"8510","Activités d’enseignement préprimaire et primaire"
"852","Activités d’enseignement secondaire"
"8521","Activités d’enseignement secondaire général"
"8522","Activités d’enseignement secondaire technique et professionnel"
"853","Activités d’enseignement supérieur"
"8530","Activités d’enseignement supérieur"
"854","Autres activités d’enseignement"
"8541","Activités d’enseignement lié aux sports et aux loisirs"
"8542","Activités d’enseignement à caractère culturel"
"8549","Autres activités d’enseignement, n.c.a."
"855","Activités d’appui pédagogique"
"8550","Activités d’appui pédagogique"
"Q","Santé et et activités d’action sociale"
"86","Activités relatives à la santé"
"861","Activités hospitalières"
"8610","Activités hospitalières"
"862","Activités de pratique médicale et dentaire"
"8620","Activités de pratique médicale et dentaire"
"869","Autres activités relatives à la santé"
"8690","Autres activités relatives à la santé"
"87","Activités de soins de santé dispensés en établissement"
"871","Installations de soins de santé en établissement hospitalier"
"8710","Installations de soins de santé en établissement hospitalier"
"872","Activités de soins de santé pour retardés mentaux, malades mentaux et toxicomanes"
"8720","Activités de soins de santé pour retardés mentaux, malades mentaux et toxicomanes"
"873","Activités de soins de santé en établissement hospitalier pour les personnes âgées et les handicapés"
"8730","Activités de soins de santé en établissement hospitalier pour les personnes âgées et les handicapés"
"879","Autres activités de soins de santé en établissement hospitalier"
"8790","Autres activités de soins de santé en établissement hospitalier"
"88","Activités d’action sociale sans hébergement"
"881","Activités d’action sociale sans hébergement pour les personnes âgées et les handicapés"
"8810","Activités d’action sociale sans hébergement pour les personnes âgées et les handicapés"
"889","Autres activités d’action sociale sans hébergement"
"8890","Autres activités d’action sociale sans hébergement"
"R","Arts, spectacles et loisirs"
"90","Activités créatives, arts et spectacles"
"900","Activités créatives, arts et spectacles"
"9000","Activités créatives, arts et spectacles"
"91","Activités des bibliothèques, archives, musées et autres activités culturelles"
"910","Activités des bibliothèques, archives, musées et autres activités culturelles"
"9101","Activités des bibliothèques et archives"
"9102","Activités des musées et exploitation de sites et monuments historiques"
"9103","Activités des jardins botaniques et zoologiques et des réserves naturelles"
"92","Activités de jeux de hasard et de pari"
"920","Activités de jeux de hasard et de pari"
"9200","Activités de jeux de hasard et de pari"
"93","Activités sportives et de loisirs et activités récréatives"
"931","Activités sportives"
"9311","Exploitation d’installations sportives"
"9312","Activités des clubs sportifs"
"9319","Autres activités sportives"
"932","Autres activités récréatives et de loisirs"
"9321","Activités des parcs d’attraction et à thèmes"
"9329","Autres activités récréatives et de loisirs, n.c.a."
"S","Autres activités de services"
"94","Activités des organisations associatives"
"941","Activités d’organisations associatives économiques, patronales et professionnelles"
"9411","Activités d’organisations associatives économiques et patronales"
"9412","Activités d’organisations associatives professionnelles"
"942","Activités de syndicats de salariés"
"9420","Activités de syndicats de salariés"
"949","Activités d’autres organisations associatives"
"9491","Activités d’organisations religieuses"
"9492","Activités d’organisations politiques"
"9499","Activités d’autres organisations associatives, n.c.a."
"95","Activités de réparation d’ordinateurs et d’articles personnels et ménagers"
"951","Réparation d’ordinateurs et de matériel de communication"
"9511","Réparation d’ordinateurs et de matériel périphérique"
"9512","Réparation de matériel de communication"
"952","Réparation d’articles personnels et ménagers"
"9521","Réparation de biens de consommation : matériel électronique"
"9522","Réparation d’appareils ménagers et de matériel pour la maison et le jardin"
"9523","Réparation de chaussures et d’articles de cuir"
"9524","Réparation de mobilier et de meubles de maison"
"9529","Réparation d’autres articles personnels et ménagers"
"96","Autres activités de services personnels"
"960","Autres activités de services personnels"
"9601","Lavage et nettoyage à sec de textiles et de fourrures"
"9602","Coiffure et autres soins esthétiques"
"9603","Activités de pompes funèbres et activités connexes"
"9609","Autres activités de services personnels, n.c.a."
"T","Activités des ménages privés employant du personnel domestique; activités non différenciées de production de biens et de services des ménages privés pour usage propre"
"97","Activités des ménages privés employant du personnel domestique"
"970","Activités des ménages privés employant du personnel domestique"
"9700","Activités des ménages privés employant du personnel domestique"
"98","Activités non différenciées de production de biens et de services des ménages privés pour usage propre"
"981","Activités non différenciées de production de biens des ménages privés pour usage propre"
"9810","Activités non différenciées de production de biens des ménages privés pour usage propre"
"982","Activités non différenciées de production de services des ménages privés pour usage propre"
"9820","Activités non différenciées de production de services des ménages privés pour usage propre"
"U","Activités des organisations et organismes extra-territoriaux"
"99","Activités des organisations et organismes extra-territoriaux"
"990","Activités des organisations et organismes extra-territoriaux"
"9900","Activités des organisations et organismes extra-territoriaux"
