country,country_code_a3,year,region_name,sub-region_name,group,type,unit,source,value
Denmark,DNK,2008,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.45
Denmark,DNK,2009,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.33
Denmark,DNK,2010,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-1.14
Denmark,DNK,2011,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.32
Denmark,DNK,2012,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,5.21
Denmark,DNK,2013,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.08
Denmark,DNK,2014,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,2.85
Denmark,DNK,2015,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,5.91
Denmark,DNK,2016,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,5.06
Denmark,DNK,2017,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,4.56
Denmark,DNK,2018,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,5.22
Denmark,DNK,2019,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,5.81
Denmark,DNK,2020,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,6.88
Denmark,DNK,2021,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,4.87
Denmark,DNK,2022,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.76
Estonia,EST,2000,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.93
Estonia,EST,2001,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.62
Estonia,EST,2002,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.69
Estonia,EST,2003,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-1.9
Estonia,EST,2004,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-1.79
Estonia,EST,2005,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-1.61
Estonia,EST,2006,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.75
Estonia,EST,2007,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-2.42
Estonia,EST,2008,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.94
Estonia,EST,2009,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.08
Estonia,EST,2010,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-3.25
Estonia,EST,2011,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-3.56
Estonia,EST,2012,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-2.24
Estonia,EST,2013,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-3.59
Estonia,EST,2014,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-2.75
Estonia,EST,2015,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.92
Estonia,EST,2016,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-2.04
Estonia,EST,2017,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-2.73
Estonia,EST,2018,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-1.9
Estonia,EST,2019,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,2.16
Estonia,EST,2020,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,3.64
Estonia,EST,2021,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,2.63
Estonia,EST,2022,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.95
Finland,FIN,2000,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,11.88
Finland,FIN,2001,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,9.96
Finland,FIN,2002,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,11.92
Finland,FIN,2003,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,4.85
Finland,FIN,2004,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,4.87
Finland,FIN,2005,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,17.01
Finland,FIN,2006,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,11.4
Finland,FIN,2007,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,12.56
Finland,FIN,2008,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,12.77
Finland,FIN,2009,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,12.09
Finland,FIN,2010,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,10.5
Finland,FIN,2011,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,13.85
Finland,FIN,2012,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,17.44
Finland,FIN,2013,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,15.71
Finland,FIN,2014,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,17.97
Finland,FIN,2015,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,16.34
Finland,FIN,2016,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,18.95
Finland,FIN,2017,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,20.43
Finland,FIN,2018,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,19.94
Finland,FIN,2019,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,20.04
Finland,FIN,2020,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,15.1
Finland,FIN,2021,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,17.77
Finland,FIN,2022,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,12.58
France,FRA,2000,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-69.48
France,FRA,2001,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-68.39
France,FRA,2002,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-77.03
France,FRA,2003,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-66.41
France,FRA,2004,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-61.91
France,FRA,2005,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-60.33
France,FRA,2006,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-63.34
France,FRA,2007,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-56.81
France,FRA,2008,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-47.99
France,FRA,2009,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-25.93
France,FRA,2010,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-30.71
France,FRA,2011,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-56.41
France,FRA,2012,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-44.52
France,FRA,2013,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-48.46
France,FRA,2014,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-67.19
France,FRA,2015,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-64.06
France,FRA,2016,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-41.5
France,FRA,2017,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-40.13
France,FRA,2018,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-62.97
France,FRA,2019,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-57.67
France,FRA,2020,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-45.04
France,FRA,2021,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-44.89
France,FRA,2022,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,14.37
Germany,DEU,2000,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,3.06
Germany,DEU,2001,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,3.66
Germany,DEU,2002,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,10.0
Germany,DEU,2003,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-3.27
Germany,DEU,2004,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-2.62
Germany,DEU,2005,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-4.57
Germany,DEU,2006,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-16.98
Germany,DEU,2007,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-16.56
Germany,DEU,2008,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-20.1
Germany,DEU,2009,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-12.27
Germany,DEU,2010,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-14.95
Germany,DEU,2011,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-3.77
Germany,DEU,2012,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-20.54
Germany,DEU,2013,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-32.19
Germany,DEU,2014,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-33.88
Germany,DEU,2015,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-48.28
Germany,DEU,2016,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-50.52
Germany,DEU,2017,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-52.46
Germany,DEU,2018,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-48.74
Germany,DEU,2019,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-32.67
Germany,DEU,2020,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-19.03
Germany,DEU,2021,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-18.58
Germany,DEU,2022,Europe,Western Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,-26.82
Greece,GRC,2000,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.01
Greece,GRC,2001,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,2.5
Greece,GRC,2002,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,2.9
Greece,GRC,2003,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,2.09
Greece,GRC,2004,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,2.82
Greece,GRC,2005,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,3.78
Greece,GRC,2006,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,4.2
Greece,GRC,2007,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,4.36
Greece,GRC,2008,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,5.61
Greece,GRC,2009,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,4.37
Greece,GRC,2010,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,5.71
Greece,GRC,2011,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,3.23
Greece,GRC,2012,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,1.78
Greece,GRC,2013,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,1.89
Greece,GRC,2014,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,8.82
Greece,GRC,2015,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,9.61
Greece,GRC,2016,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,8.8
Greece,GRC,2017,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,6.24
Greece,GRC,2018,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,6.28
Greece,GRC,2019,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,9.94
Greece,GRC,2020,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,8.86
Greece,GRC,2021,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,3.68
Greece,GRC,2022,Europe,Southern Europe,"eu,oecd",Electricity imports,TWh,ember,3.47
Hungary,HUN,2000,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,3.44
Hungary,HUN,2001,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,3.17
Hungary,HUN,2002,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,4.26
Hungary,HUN,2003,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,6.94
Hungary,HUN,2004,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,7.47
Hungary,HUN,2005,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,6.23
Hungary,HUN,2006,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,7.21
Hungary,HUN,2007,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,3.99
Hungary,HUN,2008,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,3.9
Hungary,HUN,2009,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,5.51
Hungary,HUN,2010,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,5.2
Hungary,HUN,2011,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,6.64
Hungary,HUN,2012,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,7.97
Hungary,HUN,2013,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,11.88
Hungary,HUN,2014,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,13.39
Hungary,HUN,2015,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,13.69
Hungary,HUN,2016,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,12.71
Hungary,HUN,2017,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,12.88
Hungary,HUN,2018,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,14.35
Hungary,HUN,2019,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,12.58
Hungary,HUN,2020,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,11.68
Hungary,HUN,2021,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,12.75
Hungary,HUN,2022,Europe,Eastern Europe,"eu,oecd",Electricity imports,TWh,ember,12.13
India,IND,2000,Asia,Southern Asia,g20,Electricity imports,TWh,ember,1.35
India,IND,2001,Asia,Southern Asia,g20,Electricity imports,TWh,ember,1.27
India,IND,2002,Asia,Southern Asia,g20,Electricity imports,TWh,ember,1.35
India,IND,2003,Asia,Southern Asia,g20,Electricity imports,TWh,ember,1.69
India,IND,2004,Asia,Southern Asia,g20,Electricity imports,TWh,ember,1.7
India,IND,2005,Asia,Southern Asia,g20,Electricity imports,TWh,ember,1.55
India,IND,2006,Asia,Southern Asia,g20,Electricity imports,TWh,ember,2.74
India,IND,2007,Asia,Southern Asia,g20,Electricity imports,TWh,ember,4.94
India,IND,2008,Asia,Southern Asia,g20,Electricity imports,TWh,ember,5.51
India,IND,2009,Asia,Southern Asia,g20,Electricity imports,TWh,ember,5.3
India,IND,2010,Asia,Southern Asia,g20,Electricity imports,TWh,ember,5.55
India,IND,2011,Asia,Southern Asia,g20,Electricity imports,TWh,ember,5.12
India,IND,2012,Asia,Southern Asia,g20,Electricity imports,TWh,ember,4.64
India,IND,2013,Asia,Southern Asia,g20,Electricity imports,TWh,ember,3.95
India,IND,2014,Asia,Southern Asia,g20,Electricity imports,TWh,ember,0.57
India,IND,2015,Asia,Southern Asia,g20,Electricity imports,TWh,ember,0.09
India,IND,2016,Asia,Southern Asia,g20,Electricity imports,TWh,ember,-1.09
India,IND,2017,Asia,Southern Asia,g20,Electricity imports,TWh,ember,-2.13
India,IND,2018,Asia,Southern Asia,g20,Electricity imports,TWh,ember,-4.1
India,IND,2019,Asia,Southern Asia,g20,Electricity imports,TWh,ember,-3.14
India,IND,2020,Asia,Southern Asia,g20,Electricity imports,TWh,ember,-0.11
India,IND,2021,Asia,Southern Asia,g20,Electricity imports,TWh,ember,-1.88
India,IND,2022,Asia,Southern Asia,g20,Electricity imports,TWh,ember,-2.32
Indonesia,IDN,2014,Asia,South-eastern Asia,g20,Electricity imports,TWh,ember,0.01
Indonesia,IDN,2015,Asia,South-eastern Asia,g20,Electricity imports,TWh,ember,0.01
Indonesia,IDN,2016,Asia,South-eastern Asia,g20,Electricity imports,TWh,ember,0.69
Indonesia,IDN,2017,Asia,South-eastern Asia,g20,Electricity imports,TWh,ember,1.12
Indonesia,IDN,2018,Asia,South-eastern Asia,g20,Electricity imports,TWh,ember,1.5
Indonesia,IDN,2019,Asia,South-eastern Asia,g20,Electricity imports,TWh,ember,1.68
Indonesia,IDN,2020,Asia,South-eastern Asia,g20,Electricity imports,TWh,ember,1.55
Indonesia,IDN,2021,Asia,South-eastern Asia,g20,Electricity imports,TWh,ember,0.97
Iran (Islamic Republic of,IRN,2000,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-0.72
Iran (Islamic Republic of,IRN,2001,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-0.3
Iran (Islamic Republic of,IRN,2002,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,0.19
Iran (Islamic Republic of,IRN,2003,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,0.57
Iran (Islamic Republic of,IRN,2004,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,0.33
Iran (Islamic Republic of,IRN,2005,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-0.68
Iran (Islamic Republic of,IRN,2006,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-0.23
Iran (Islamic Republic of,IRN,2007,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-0.68
Iran (Islamic Republic of,IRN,2008,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-2.19
Iran (Islamic Republic of,IRN,2009,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-4.08
Iran (Islamic Republic of,IRN,2010,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-3.69
Iran (Islamic Republic of,IRN,2011,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-5.01
Iran (Islamic Republic of,IRN,2012,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-7.13
Iran (Islamic Republic of,IRN,2013,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-7.88
Iran (Islamic Republic of,IRN,2014,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-5.89
Iran (Islamic Republic of,IRN,2015,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-2.67
Iran (Islamic Republic of,IRN,2016,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-2.47
Iran (Islamic Republic of,IRN,2017,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-4.32
Iran (Islamic Republic of,IRN,2018,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-3.71
Iran (Islamic Republic of,IRN,2019,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-3.63
Iran (Islamic Republic of,IRN,2020,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-3.63
Iran (Islamic Republic of,IRN,2021,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-3.63
Iran (Islamic Republic of,IRN,2022,Asia,Southern Asia,middle_east,Electricity imports,TWh,ember,-0.87
Iraq,IRQ,2004,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,1.32
Iraq,IRQ,2005,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,1.24
Iraq,IRQ,2006,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,2.69
Iraq,IRQ,2007,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,2.2
Iraq,IRQ,2008,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,2.97
Iraq,IRQ,2009,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,5.59
Iraq,IRQ,2010,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,5.44
Iraq,IRQ,2011,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,7.23
Iraq,IRQ,2012,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,10.17
Iraq,IRQ,2013,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,12.2
Iraq,IRQ,2014,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,12.25
Iraq,IRQ,2015,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,13.1
Iraq,IRQ,2016,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,11.97
Iraq,IRQ,2017,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,11.79
Iraq,IRQ,2018,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,21.79
Iraq,IRQ,2019,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,34.4
Iraq,IRQ,2020,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,18.61
Iraq,IRQ,2021,Asia,Western Asia,middle_east,Electricity imports,TWh,ember,18.61
Ireland,IRL,2000,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.1
Ireland,IRL,2001,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.25
Ireland,IRL,2002,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.5
Ireland,IRL,2003,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.17
Ireland,IRL,2004,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.57
Ireland,IRL,2005,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,2.04
Ireland,IRL,2006,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.78
Ireland,IRL,2007,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.33
Ireland,IRL,2008,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.45
Ireland,IRL,2009,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.76
Ireland,IRL,2010,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.47
Ireland,IRL,2011,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.49
Ireland,IRL,2012,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.41
Ireland,IRL,2013,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,2.24
Ireland,IRL,2014,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,2.15
Ireland,IRL,2015,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.67
Ireland,IRL,2016,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.71
Ireland,IRL,2017,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.68
Ireland,IRL,2018,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.03
Ireland,IRL,2019,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.64
Ireland,IRL,2020,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,-0.15
Ireland,IRL,2021,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,1.59
Ireland,IRL,2022,Europe,Northern Europe,"eu,oecd",Electricity imports,TWh,ember,0.27
Israel,ISR,2000,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-1.46
Israel,ISR,2001,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-1.4
Israel,ISR,2002,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-1.39
Israel,ISR,2003,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-1.47
Israel,ISR,2004,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-1.46
Israel,ISR,2005,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-1.67
Israel,ISR,2006,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-1.84
Israel,ISR,2007,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-2.08
Israel,ISR,2008,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-3.67
Israel,ISR,2009,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-3.78
Israel,ISR,2010,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-3.97
Israel,ISR,2011,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-4.22
Israel,ISR,2012,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-4.43
Israel,ISR,2013,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-4.68
Israel,ISR,2014,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-4.84
Israel,ISR,2015,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-5.2
Israel,ISR,2016,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-5.55
Israel,ISR,2017,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-5.65
Israel,ISR,2018,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-5.86
Israel,ISR,2019,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-6.31
Israel,ISR,2020,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-6.24
Israel,ISR,2021,Asia,Western Asia,"oecd,middle_east",Electricity imports,TWh,ember,-6.52
Italy,ITA,2000,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,44.35
Italy,ITA,2001,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,48.38
Italy,ITA,2002,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,50.6
Italy,ITA,2003,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,50.97
Italy,ITA,2004,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,45.63
Italy,ITA,2005,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,49.15
Italy,ITA,2006,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,44.99
Italy,ITA,2007,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,46.28
Italy,ITA,2008,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,40.03
Italy,ITA,2009,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,44.96
Italy,ITA,2010,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,44.16
Italy,ITA,2011,Europe,Southern Europe,"eu,oecd,g20,g7",Electricity imports,TWh,ember,45.73
